,class,x1,x2,y1,y2,mid_value_x,mid_value_y
0,0,62,225,140,416,143.5,278.0

0,0,264,498,107,616,381.0,361.5

0,0,316,494,102,566,405.0,334.0

0,0,95,277,162,574,186.0,368.0

0,0,92,277,144,562,184.5,353.0

0,0,325,501,88,547,413.0,317.5

0,0,92,274,143,561,183.0,352.0

0,0,327,501,87,545,414.0,316.0

0,0,92,274,142,525,183.0,333.5

0,0,320,497,91,559,408.5,325.0

0,0,89,269,141,536,179.0,338.5

0,0,323,501,88,569,412.0,328.5

0,0,372,535,62,405,453.5,233.5

0,0,187,353,77,382,270.0,229.5

0,0,381,550,50,376,465.5,213.0

0,0,174,360,21,293,267.0,157.0

0,0,137,303,168,496,220.0,332.0

0,0,326,528,192,499,427.0,345.5

0,0,131,279,241,513,205.0,377.0

0,0,303,591,64,488,447.0,276.0

0,0,82,323,57,440,202.5,248.5

0,0,385,539,216,469,462.0,342.5

0,0,211,383,191,456,297.0,323.5

0,0,397,553,134,410,475.0,272.0

0,0,201,344,142,434,272.5,288.0

0,0,368,533,150,416,450.5,283.0

0,0,223,380,187,438,301.5,312.5

0,0,405,545,119,407,475.0,263.0

0,0,319,594,151,357,456.5,254.0

0,0,11,321,127,319,166.0,223.0

0,0,326,606,136,306,466.0,221.0

0,0,3,312,139,365,157.5,252.0

0,0,216,548,61,249,382.0,155.0

0,0,131,527,342,565,329.0,453.5

0,0,238,553,72,270,395.5,171.0

0,0,158,535,363,569,346.5,466.0

0,0,154,530,350,639,342.0,494.5

0,0,184,541,69,280,362.5,174.5

0,0,157,534,68,294,345.5,181.0

0,0,125,524,346,636,324.5,491.0

0,0,376,567,134,550,471.5,342.0

0,0,83,298,182,636,190.5,409.0

0,0,367,554,125,554,460.5,339.5

0,0,88,295,183,636,191.5,409.5

0,0,88,296,164,627,192.0,395.5

0,0,381,567,133,618,474.0,375.5

0,0,182,520,49,283,351.0,166.0

0,0,95,478,335,589,286.5,462.0

0,0,324,477,130,496,400.5,313.0

0,0,145,309,23,465,227.0,244.0

0,0,327,486,93,490,406.5,291.5

0,0,142,300,46,470,221.0,258.0

0,0,123,283,129,495,203.0,312.0

0,0,334,495,98,523,414.5,310.5

0,0,319,514,96,514,416.5,305.0

0,0,125,283,130,494,204.0,312.0

0,0,359,505,90,514,432.0,302.0

0,0,134,295,50,478,214.5,264.0

0,0,73,465,0,207,269.0,103.5

0,0,165,549,246,527,357.0,386.5

0,0,170,530,287,548,350.0,417.5

0,0,101,456,4,222,278.5,113.0

0,0,308,432,74,402,370.0,238.0

0,0,152,268,92,438,210.0,265.0

0,0,326,440,104,394,383.0,249.0

0,0,158,283,71,436,220.5,253.5

0,0,346,458,145,380,402.0,262.5

0,0,161,318,75,429,239.5,252.0

0,0,352,459,91,397,405.5,244.0

0,0,175,306,83,444,240.5,263.5

0,0,169,290,166,459,229.5,312.5

0,0,340,464,105,419,402.0,262.0

0,0,81,260,163,559,170.5,361.0

0,0,312,516,103,599,414.0,351.0

0,0,103,271,147,539,187.0,343.0

0,0,302,471,85,546,386.5,315.5

0,0,101,267,119,453,184.0,286.0

0,0,297,524,91,566,410.5,328.5

0,0,106,419,5,211,262.5,108.0

0,0,158,541,293,558,349.5,425.5

0,0,108,437,4,213,272.5,108.5

0,0,168,547,292,562,357.5,427.0

0,0,179,544,258,536,361.5,397.0

0,0,100,471,0,213,285.5,106.5

0,0,322,477,213,488,399.5,350.5

0,0,124,267,145,484,195.5,314.5

0,0,134,272,244,523,203.0,383.5

0,0,339,475,164,535,407.0,349.5

0,0,364,601,89,509,482.5,299.0

0,0,36,312,111,562,174.0,336.5

0,0,369,634,182,556,501.5,369.0

0,0,78,361,145,564,219.5,354.5

0,0,371,631,197,567,501.0,382.0

0,0,74,358,142,560,216.0,351.0

0,0,131,274,101,506,202.5,303.5

0,0,343,501,175,509,422.0,342.0

0,0,130,275,102,505,202.5,303.5

0,0,347,503,178,515,425.0,346.5

0,0,146,275,124,502,210.5,313.0

0,0,316,487,107,516,401.5,311.5

0,0,135,271,222,503,203.0,362.5

0,0,288,535,66,525,411.5,295.5

0,0,342,491,150,505,416.5,327.5

0,0,126,277,40,491,201.5,265.5

0,0,361,495,190,501,428.0,345.5

0,0,64,307,41,507,185.5,274.0

0,0,325,529,157,533,427.0,345.0

0,0,52,254,189,533,153.0,361.0

0,0,329,551,158,527,440.0,342.5

0,0,64,269,106,545,166.5,325.5

0,0,319,529,169,537,424.0,353.0

0,0,63,263,187,542,163.0,364.5

0,0,333,554,170,552,443.5,361.0

0,0,67,282,142,577,174.5,359.5

0,0,333,505,172,532,419.0,352.0

0,0,55,270,34,557,162.5,295.5

0,0,319,482,96,546,400.5,321.0

0,0,68,268,33,576,168.0,304.5

0,0,65,225,112,575,145.0,343.5

0,0,327,501,30,559,414.0,294.5

0,0,359,502,212,496,430.5,354.0

0,0,124,344,245,530,234.0,387.5

0,0,366,498,213,485,432.0,349.0

0,0,185,340,257,538,262.5,397.5

0,0,368,504,205,488,436.0,346.5

0,0,184,345,251,546,264.5,398.5

0,0,378,518,178,460,448.0,319.0

0,0,192,350,244,534,271.0,389.0

